ticker,company_name,file_date,cik,accession_no
GTES,Gates Industrial Corp plc,2021-08-13,0001718512,1718512-0001104659-21-105109
JTAI,Oxbridge Acquisition Corp.,2021-08-13,0001861622,1861622-0001493152-21-019632
VRRM,VERRA MOBILITY Corp,2021-08-19,0001682745,1682745-0001193125-21-251628
FRMM,180 Life Sciences Corp.,2021-08-25,0001690080,1690080-0001213900-21-044687
AUID,Ipsidy Inc.,2021-08-25,0001534154,1534154-0001213900-21-044658
RNXT,"RenovoRx, Inc.",2021-08-27,0001574094,1574094-0001493152-21-021374
FCUV,FOCUS UNIVERSAL INC.,2021-09-01,0001590418,1590418-0001683168-21-004034
DDI,"DoubleDown Interactive Co., Ltd.",2021-09-01,0001799567,1799567-0000950123-21-011997
NUWE,"Nuwellis, Inc.",2021-09-03,0001506492,1506492-0001140361-21-030398
GENI,Genius Sports Ltd,2021-09-08,0001834489,1834489-0001193125-21-267381
CERT,"Certara, Inc.",2021-09-09,0001827090,1827090-0001104659-21-114260
OPCH,"Option Care Health, Inc.",2021-09-09,0001014739,1014739-0001104659-21-114035
FRMM,180 Life Sciences Corp.,2021-09-10,0001690080,1690080-0001213900-21-047306
MRVI,"MARAVAI LIFESCIENCES HOLDINGS, INC.",2021-09-13,0001823239,1823239-0001193125-21-271450
GLBE,Global-E Online Ltd.,2021-09-13,0001835963,1835963-0001193125-21-271407
CLVT,CLARIVATE Plc,2021-09-13,0001764046,1764046-0001104659-21-115116
BMBL,Bumble Inc.,2021-09-13,0001830043,1830043-0001193125-21-271449
AGL,"agilon health, inc.",2021-09-13,0001831097,1831097-0001193125-21-271503
LGMK,"Nxt-ID, Inc.",2021-09-15,0001566826,1566826-0001213900-21-048200
SRAD,Sportradar Group AG,2021-09-15,0001836470,1836470-0001193125-21-273996
TYRA,"Tyra Biosciences, Inc.",2021-09-15,0001863127,1863127-0001193125-21-273963
MDV-PA,MODIV INC.,2021-09-15,0001645873,1645873-0001140361-21-031351
ONON,On Holding AG,2021-09-16,0001858985,1858985-0001193125-21-275158
DH,Definitive Healthcare Corp.,2021-09-16,0001861795,1861795-0001193125-21-275280
BROS,Dutch Bros Inc.,2021-09-16,0001866581,1866581-0001628280-21-018784
NXXT,EzFill Holdings Inc,2021-09-16,0001817004,1817004-0001493152-21-022870
OCEA,Aesther Healthcare Acquisition Corp.,2021-09-16,0001869974,1869974-0001493152-21-022891
ASO,"Academy Sports & Outdoors, Inc.",2021-09-16,0001817358,1817358-0001140361-21-031477
LESL,"Leslie's, Inc.",2021-09-16,0001821806,1821806-0001193125-21-274329
PRCT,PROCEPT BioRobotics Corp,2021-09-16,0001588978,1588978-0001628280-21-018770
FIGS,"FIGS, Inc.",2021-09-17,0001846576,1846576-0001193125-21-275396
ACT,"Enact Holdings, Inc.",2021-09-17,0001823529,1823529-0001628280-21-018799
NUWE,"Nuwellis, Inc.",2021-09-20,0001506492,1506492-0001140361-21-031824
FRSH,Freshworks Inc.,2021-09-22,0001544522,1544522-0001628280-21-019055
TOST,"Toast, Inc.",2021-09-22,0001650164,1650164-0001193125-21-279379
AKA,A.K.A. BRANDS HOLDING CORP.,2021-09-23,0001865107,1865107-0001193125-21-280693
NLCP,"NewLake Capital Partners, Inc.",2021-09-23,0001854964,1854964-0001193125-21-280779
ARBK,Argo Blockchain Plc,2021-09-23,0001841675,1841675-0001104659-21-118579
RELY,"Remitly Global, Inc.",2021-09-24,0001782170,1782170-0001628280-21-019130
BRLT,"Brilliant Earth Group, Inc.",2021-09-24,0001866757,1866757-0001193125-21-282214
CWAN,"Clearwater Analytics Holdings, Inc.",2021-09-27,0001866368,1866368-0001193125-21-284265
INVH,Invitation Homes Inc.,2021-09-27,0001687229,1687229-0001193125-21-284183
AMPL,"Amplitude, Inc.",2021-09-28,0001866692,1866692-0001193125-21-284799
WRBY,Warby Parker Inc.,2021-09-29,0001504776,1504776-0001628280-21-019236
EQT,EQT Corp,2021-09-30,0000033213,33213-0001104659-21-120936
GENI,Genius Sports Ltd,2021-09-30,0001834489,1834489-0001193125-21-288071
OZ,"Belpointe PREP, LLC",2021-10-01,0001807046,1807046-0001010549-21-000223
OLPX,"OLAPLEX HOLDINGS, INC.",2021-10-01,0001868726,1868726-0001193125-21-289710
FWRG,"First Watch Restaurant Group, Inc.",2021-10-04,0001789940,1789940-0001193125-21-290941
EMPD,"Volcon, Inc.",2021-10-07,0001829794,1829794-0001683168-21-004741
EMPD,"Volcon, Inc.",2021-10-08,0001829794,1829794-0001683168-21-004744
LTH,"Life Time Group Holdings, Inc.",2021-10-08,0001869198,1869198-0001193125-21-294420
PYXS,"Pyxis Oncology, Inc.",2021-10-08,0001782223,1782223-0001193125-21-295600
CGTX,COGNITION THERAPEUTICS INC,2021-10-12,0001455365,1455365-0001104659-21-125316
HCTI,"Healthcare Triangle, Inc.",2021-10-14,0001839285,1839285-0001607062-21-000414
XRTX,XORTX Therapeutics Inc.,2021-10-14,0001729214,1729214-0001753926-21-000570
GTLB,Gitlab Inc.,2021-10-14,0001653482,1653482-0001628280-21-020056
IHS,IHS Holding Ltd,2021-10-15,0001876183,1876183-0001104659-21-126322
LUCD,Lucid Diagnostics Inc.,2021-10-15,0001799011,1799011-0001493152-21-025472
INKT,"MiNK Therapeutics, Inc.",2021-10-15,0001840229,1840229-0001193125-21-300184
LMFA,"LM FUNDING AMERICA, INC.",2021-10-18,0001640384,1640384-0001564590-21-051038
SNCY,"Sun Country Airlines Holdings, Inc.",2021-10-18,0001743907,1743907-0001104659-21-127253
CNTX,Context Therapeutics Inc.,2021-10-20,0001842952,1842952-0001193125-21-303138
CYN,"Cyngn, Inc.",2021-10-21,0001874097,1874097-0001213900-21-054044
RPC,"P10, Inc.",2021-10-22,0001841968,1841968-0001193125-21-305414
COCO,"Vita Coco Company, Inc.",2021-10-22,0001482981,1482981-0001193125-21-305555
TASK,"TaskUs, Inc.",2021-10-22,0001829864,1829864-0001193125-21-304692
PTLO,Portillo's Inc.,2021-10-22,0001871509,1871509-0001193125-21-305586
HPK,"HighPeak Energy, Inc.",2021-10-22,0001792849,1792849-0001437749-21-024151
XLO,"Xilio Therapeutics, Inc.",2021-10-22,0001840233,1840233-0001104659-21-128952
RENT,"Rent the Runway, Inc.",2021-10-27,0001468327,1468327-0001193125-21-308630
TRUG,Deep Medicine Acquisition Corp.,2021-10-28,0001857086,1857086-0001264931-21-000176
AIP,"Arteris, Inc.",2021-10-28,0001667011,1667011-0001193125-21-311263
MRAI,"Marpai, Inc.",2021-10-28,0001844392,1844392-0001104659-21-130773
UDMY,"Udemy, Inc.",2021-10-29,0001607939,1607939-0001193125-21-313334
AIRS,"Airsculpt Technologies, Inc.",2021-10-29,0001870940,1870940-0001104659-21-131735
SBDS,"Solo Brands, Inc.",2021-10-29,0001870600,1870600-0001193125-21-313433
DEVS,Focus Impact Acquisition Corp.,2021-10-29,0001854480,1854480-0001140361-21-036004
GFS,GLOBALFOUNDRIES Inc.,2021-10-29,0001709048,1709048-0001193125-21-313344
FLNC,"Fluence Energy, Inc.",2021-10-29,0001868941,1868941-0001104659-21-131847
VALN,Valneva SE,2021-11-01,0001836564,1836564-0001193125-21-315379
SONX,"Sonendo, Inc.",2021-11-01,0001407973,1407973-0001193125-21-315438
TRDA,"Entrada Therapeutics, Inc.",2021-11-01,0001689375,1689375-0001104659-21-132334
FDMT,4D Molecular Therapeutics Inc.,2021-11-01,0001650648,1650648-0001193125-21-315511
AURA,"Aura Biosciences, Inc.",2021-11-01,0001501796,1501796-0001193125-21-314667
SURG,"SurgePays, Inc.",2021-11-03,0001392694,1392694-0001493152-21-027146
BSFC,Blue Star Foods Corp.,2021-11-03,0001730773,1730773-0001493152-21-027083
BIRD,"Allbirds, Inc.",2021-11-04,0001653909,1653909-0001628280-21-021575
CMTG,"Claros Mortgage Trust, Inc.",2021-11-04,0001666291,1666291-0001193125-21-320220
MDXH,MDxHealth SA,2021-11-05,0001872529,1872529-0001213900-21-057043
GCTS-WT,Concord Acquisition Corp III,2021-11-05,0001851961,1851961-0001104659-21-135144
ARHS,"Arhaus, Inc.",2021-11-05,0001875444,1875444-0001193125-21-320815
CDRE,"Cadre Holdings, Inc.",2021-11-05,0001860543,1860543-0001104659-21-135037
EVAX,Evaxion Biotech A/S,2021-11-05,0001828253,1828253-0001104659-21-135073
NRDS,"NERDWALLET, INC.",2021-11-05,0001625278,1625278-0001628280-21-022027
IOBT,"IO Biotech, Inc.",2021-11-08,0001865494,1865494-0001193125-21-323211
HPK,"HighPeak Energy, Inc.",2021-11-08,0001792849,1792849-0001437749-21-025686
BRTX,"BioRestorative Therapies, Inc.",2021-11-09,0001505497,1505497-0001493152-21-027544
TCBX,"Third Coast Bancshares, Inc.",2021-11-09,0001781730,1781730-0001193125-21-324568
MIND,"MIND TECHNOLOGY, INC",2021-11-10,0000926423,926423-0001193125-21-325135
SOPA,SOCIETY PASS INCORPORATED.,2021-11-10,0001817511,1817511-0001607062-21-000501
ALOY,BLACKBOXSTOCKS INC.,2021-11-12,0001567900,1567900-0001437749-21-026521
RIVN,"Rivian Automotive, Inc. / DE",2021-11-12,0001874178,1874178-0001193125-21-328239
MASS,908 Devices Inc.,2021-11-12,0001555279,1555279-0001104659-21-137243
BLZE,"Backblaze, Inc.",2021-11-12,0001462056,1462056-0001193125-21-327209
BAFN,BayFirst Financial Corp.,2021-11-12,0001649739,1649739-0001193125-21-327812
TIVC,"Tivic Health Systems, Inc.",2021-11-12,0001787740,1787740-0001104659-21-137347
EXFY,"Expensify, Inc.",2021-11-12,0001476840,1476840-0001628280-21-022947
WEAV,"Weave Communications, Inc.",2021-11-12,0001609151,1609151-0001628280-21-023138
EWCZ,"European Wax Center, Inc.",2021-11-12,0001856236,1856236-0001104659-21-138139
FA,FIRST ADVANTAGE CORP,2021-11-12,0001210677,1210677-0001193125-21-328075
BJDX,"Bluejay Diagnostics, Inc.",2021-11-12,0001704287,1704287-0001213900-21-058458
ARBK,Argo Blockchain Plc,2021-11-15,0001841675,1841675-0001104659-21-139182
SSM,Sono Group N.V.,2021-11-18,0001840416,1840416-0001104659-21-141230
BRZE,"Braze, Inc.",2021-11-18,0001676238,1676238-0001193125-21-333968
IREN,Iris Energy Ltd,2021-11-18,0001878848,1878848-0001140361-21-038558
CLOV,"CLOVER HEALTH INVESTMENTS, CORP. /DE",2021-11-18,0001801170,1801170-0001628280-21-023805
CERT,"Certara, Inc.",2021-11-19,0001827090,1827090-0001104659-21-141346
SG,"Sweetgreen, Inc.",2021-11-19,0001477815,1477815-0001193125-21-334087
ALHC,"Alignment Healthcare, Inc.",2021-11-19,0001832466,1832466-0001193125-21-335384
DH,Definitive Healthcare Corp.,2021-11-19,0001861795,1861795-0001193125-21-335140
DV,"DoubleVerify Holdings, Inc.",2021-11-19,0001819928,1819928-0001104659-21-141864
EQT,EQT Corp,2021-11-22,0000033213,33213-0001104659-21-142496
AQB,"AquaBounty Technologies, Inc.",2021-11-22,0001603978,1603978-0001193125-21-335930
LITM,Snow Lake Resources Ltd.,2021-11-22,0001769697,1769697-0001213900-21-060979
ZSTK,Flora Growth Corp.,2021-11-22,0001790169,1790169-0001594062-21-000141
PRVA,"Privia Health Group, Inc.",2021-11-22,0001759655,1759655-0001628280-21-023918
SLND-WT,LEGATO MERGER CORP. II,2021-11-23,0001883814,1883814-0001829126-21-014748
DTI,ROC Energy Acquisition Corp.,2021-12-03,0001884516,1884516-0001104659-21-146380
DTI,ROC Energy Acquisition Corp.,2021-12-06,0001884516,1884516-0001104659-21-146463
APP,AppLovin Corp,2021-12-06,0001751008,1751008-0001193125-21-348998
CELZ,"CREATIVE MEDICAL TECHNOLOGY HOLDINGS, INC.",2021-12-06,0001187953,1187953-0001477932-21-008984
AEI,Alset EHome International Inc.,2021-12-07,0001750106,1750106-0001493152-21-030717
REFI,"Chicago Atlantic Real Estate Finance, Inc.",2021-12-09,0001867949,1867949-0001213900-21-064272
VRRM,VERRA MOBILITY Corp,2021-12-09,0001682745,1682745-0001193125-21-352656
ICCM,IceCure Medical Ltd.,2021-12-10,0001584371,1584371-0001213900-21-064707
BSVN,Bank7 Corp.,2021-12-10,0001746129,1746129-0001140361-21-041174
ANGX,Southport Acquisition Corp,2021-12-10,0001865200,1865200-0001104659-21-148682
DPLS,"DarkPulse, Inc.",2021-12-13,0000866439,866439-0001683168-21-006291
ITOX,"IIOT-OXYS, Inc.",2021-12-14,0001290658,1290658-0001683168-21-006307
AMZE,"Fresh Vine Wine, Inc.",2021-12-14,0001880343,1880343-0001213900-21-065149
IOT,Samsara Inc.,2021-12-15,0001642896,1642896-0001193125-21-358031
LESL,"Leslie's, Inc.",2021-12-16,0001821806,1821806-0001193125-21-359161
BASA,"BASANITE, INC.",2021-12-16,0001448705,1448705-0001553350-21-001174
IMMX,"Immix Biopharma, Inc.",2021-12-17,0001873835,1873835-0001493152-21-031880
CNTX,Context Therapeutics Inc.,2021-12-17,0001842952,1842952-0001628280-21-025277
NEUP,BIONOMICS LIMITED/FI,2021-12-17,0001191070,1191070-0001193125-21-361058
ZVSA,Larkspur Health Acquisition Corp.,2021-12-22,0001859007,1859007-0001213900-21-066882
EMAT,Welsbach Technology Metals Acquisition Corp.,2021-12-29,0001866226,1866226-0001213900-21-067815
AFCG,"AFC Gamma, Inc.",2022-01-07,0001822523,1822523-0001140361-22-000864
SWIM,"Latham Group, Inc.",2022-01-07,0001833197,1833197-0001104659-22-002326
CNM,"Core & Main, Inc.",2022-01-07,[phone],1856525-[phone]-22-004575
CHAI,Siyata Mobile Inc.,2022-01-10,[phone],1649009-[phone]-22-001404
AMLX,"Amylyx Pharmaceuticals, Inc.",2022-01-10,0001658551,1658551-0001193125-22-005621
TKLF,"Yoshitsu Co., Ltd",2022-01-11,0001836242,1836242-0001213900-22-001448
IDXG,"INTERPACE BIOSCIENCES, INC.",2022-01-13,0001054102,1054102-0001493152-22-001088
CNTN,Hillstream BioPharma Inc.,2022-01-13,0001861657,1861657-0001493152-22-001157
CISO,CERBERUS CYBER SENTINEL CORP,2022-01-18,0001777319,1777319-0001493152-22-001422
PWP,Perella Weinberg Partners,2022-01-20,0001777835,1777835-0001628280-22-001109
SVRN,OceanPal Inc.,2022-01-24,0001869467,1869467-0000919574-22-000433
CRDO,Credo Technology Group Holding Ltd,2022-01-27,0001807794,1807794-0001628280-22-001369
EMPD,"Volcon, Inc.",2022-01-31,0001829794,1829794-0001683168-22-000584
HWH,Alset Capital Acquisition Corp.,2022-02-02,0001897245,1897245-0001493152-22-002998
ACLX,"Arcellx, Inc.",2022-02-07,0001786205,1786205-0001193125-22-029768
NVCT,"Nuvectis Pharma, Inc.",2022-02-07,0001875558,1875558-0001104659-22-012184
BWMN,Bowman Consulting Group Ltd.,2022-02-09,0001847590,1847590-0001193125-22-032792
SOPA,SOCIETY PASS INCORPORATED.,2022-02-10,0001817511,1817511-0001607062-22-000092
SKYX,SQL Technologies Corp.,2022-02-10,0001598981,1598981-0001493152-22-003810
MODD,"Modular Medical, Inc.",2022-02-11,0001074871,1074871-0001019056-22-000172
VERA,"Vera Therapeutics, Inc.",2022-02-11,0001831828,1831828-0001193125-22-037414
MDV-PA,MODIV INC.,2022-02-11,0001645873,1645873-0001140361-22-004906
ZVSA,Larkspur Health Acquisition Corp.,2022-02-11,0001859007,1859007-0001213900-22-007007
BAFN,BayFirst Financial Corp.,2022-02-11,0001649739,1649739-0001649739-22-000059
EONR-WT,HNR Acquisition Corp.,2022-02-14,0001842556,1842556-0001213900-22-007637
AREN,"Arena Group Holdings, Inc.",2022-02-14,0000894871,894871-0001493152-22-004300
ACQC,Relativity Acquisition Corp,2022-02-14,0001860484,1860484-0001213900-22-007557
DRCT,"Direct Digital Holdings, Inc.",2022-02-14,0001880613,1880613-0001104659-22-022173
VIVK,"Vivakor, Inc.",2022-02-15,0001450704,1450704-0001683168-22-001042
FTII,Future Tech II Acquisition Corp.,2022-02-17,0001889450,1889450-0001493152-22-004891
ONCO,Blue Water Vaccines Inc.,2022-02-23,0001782107,1782107-0001213900-22-008760
VS,Versus Systems Inc.,2022-02-24,0001701963,1701963-0001213900-22-009201
ALCE,Clean Earth Acquisitions Corp.,2022-02-25,0001883984,1883984-0001104659-22-027374
BINI,MULLEN AUTOMOTIVE INC.,2022-02-28,0001499961,1499961-0001104659-22-028040
AMPX-WT,Kensington Capital Acquisition Corp. IV,2022-03-02,0001899287,1899287-0001193125-22-061850
MGLD,"Marygold Companies, Inc.",2022-03-11,0001005101,1005101-0001171200-22-000086
STI,Nubia Brand International Corp.,2022-03-14,0001881551,1881551-0001213900-22-012223
AKAN,AKANDA CORP.,2022-03-16,0001888014,1888014-0001104659-22-034560
ANTX,"AN2 Therapeutics, Inc.",2022-03-28,0001880438,1880438-0001193125-22-085459
XPON,Expion360 Inc.,2022-04-04,0001894954,1894954-0001903596-22-000141
XPOF,"Xponential Fitness, Inc.",2022-04-07,0001802156,1802156-0001193125-22-098851
GNS,Genius Group Ltd,2022-04-12,0001847806,1847806-0001104659-22-044873
APLD,"Applied Blockchain, Inc.",2022-04-13,0001144879,1144879-0001104659-22-045562
EE,"Excelerate Energy, Inc.",2022-04-14,0001888447,1888447-0001140361-22-014573
BINI,MULLEN AUTOMOTIVE INC.,2022-04-18,0001499961,1499961-0001104659-22-046778
EDSA,"Edesa Biotech, Inc.",2022-04-19,0001540159,1540159-0001104659-22-047385
JCSE,JE Cleantech Holdings Ltd,2022-04-21,0001905511,1905511-0001493152-22-010643
YOTA,Yotta Acquisition Corp,2022-04-21,0001907730,1907730-0001829126-22-008509
BLGO,"BIOLARGO, INC.",2022-04-22,0000880242,880242-0001437749-22-009505
SLNG,"Stabilis Solutions, Inc.",2022-04-29,0001043186,1043186-0001628280-22-011211
OST,"Ostin Technology Group Co., Ltd.",2022-04-29,0001803407,1803407-0001213900-22-022398
BLTE,"BELITE BIO, INC",2022-04-29,0001889109,1889109-0001104659-22-053424
SSM,Sono Group N.V.,2022-05-02,0001840416,1840416-0001104659-22-054070
DPLS,"DarkPulse, Inc.",2022-05-03,0000866439,866439-0001683168-22-003140
GWAV,"Greenwave Technology Solutions, Inc.",2022-05-05,0001589149,1589149-0001493152-22-012260
AUST,Austin Gold Corp.,2022-05-05,0001817740,1817740-0001104659-22-056035
BLCO,Bausch & Lomb Corp,2022-05-06,0001860742,1860742-0001193125-22-142702
PEPG,PepGen Inc.,2022-05-09,0001835597,1835597-0001193125-22-145157
DBGI,"Digital Brands Group, Inc.",2022-05-09,0001668010,1668010-0001104659-22-057109
ITOX,"IIOT-OXYS, Inc.",2022-05-10,0001290658,1290658-0001683168-22-003359
RYZ,Ryerson Holding Corp,2022-05-12,0001481582,1481582-0001193125-22-148631
CNTM,Monterey Capital Acquisition Corp,2022-05-12,0001895249,1895249-0001104659-22-059542
BOXL,Boxlight Corp,2022-05-13,0001624512,1624512-0001104659-22-060062
NLCP,"NewLake Capital Partners, Inc.",2022-05-16,0001854964,1854964-0001437749-22-012680
ASNS,ACTELIS NETWORKS INC,2022-05-16,0001141284,1141284-0001213900-22-027163
ACDC,ProFrac Holding Corp.,2022-05-16,0001881487,1881487-0001193125-22-150480
OKYO,OKYO Pharma Ltd,2022-05-18,0001849296,1849296-0001493152-22-014266
GV,Visionary Education Technology Holdings Group Inc.,2022-05-18,0001892274,1892274-0001683168-22-003779
EWCZ,"European Wax Center, Inc.",2022-05-20,0001856236,1856236-0001104659-22-063404
GSCE,GOLDMAN SACHS GROUP INC,2022-05-24,0000886982,886982-0001564590-22-021179
RIME,SINGING MACHINE CO INC,2022-05-25,0000923601,923601-0001493152-22-015063
TOP,Zhong Yang Financial Group Ltd,2022-06-01,0001848275,1848275-0001213900-22-030679
INDO,Indonesia Energy Corp Ltd,2022-06-02,0001757840,1757840-0001493152-22-015725
